sentence,sentiment
포웰은 각국의 인간탄환들이 총출동한 이번 대회에서 우승하며 아테네올림픽  100m 레이스의 강력한 금메달 후보로 부상했다,0.9945693612098694
 아사나쇼불르그리스 태권도 대표  금메달의 가장 큰 라이벌 한국입니다,0.9969624876976013
  이번 대회에서 베트남 대표 1진이 금메달 6개 은메달 4개 동메달 4개로 종합 1위를 차지했으며 한국 선발팀이 금메달 6개와 은메달 4개 동메달 1개로 그 뒤를 이었다,0.6475339531898499
사진와 북한의 계순희24가 아테네 올림픽에서 금메달을 목에 걸 가능성이 높은 선수 1순위로 꼽혔다,0.7321913838386536
  지난 1996년 애틀랜타 올림픽에서 다무라 료코현 다니 료코를 꺾고 금메달을 딴 계순희도 금메달 후보로 지목됐다,0.9227669835090637
사진이 아테네올림픽 개막을 13일 앞두고 영국에서 열린 국제육상연맹IAAF 슈퍼그랑프리대회에서 금메달 후보 모리스 그린30,0.7763887643814087
올해 자메이카 국내 대회에서 9초91을 기록한 바 있는 포웰은 각국의 톱 스프린터 16명이 출전한 이번 대회에서 우승 아테네올림픽 남자 100m의 강력한 금메달 후보로 떠올랐다,0.9703372120857239
 시드니올림픽 금메달리스트 그린은 비록 2위에 그쳤지만 포웰과 함께 유이하게 9초대에 골인 녹슬지 않은 기량을 과시했다,0.615929365158081
  한국 여자하키팀 감독을 역임한 유채영씨의 아들인 유효식은 아버지의 지도로 14때부터 하키를 하기시작했다 득점감각이 뛰어나다는 평을 듣고 있는 유효식은 잡지를 통해 “아테네 올림픽에서 금메달을 딴뒤 독일 네덜란드 오스트레일리아 등에서 뛰고 싶다”는 당찬 포부를 밝혔다,0.9856988787651062
 ‘카슈미르’ 분쟁을 비롯한 정치적 대립으로 세계최고의 하키 라이벌전을 펼치며 명맥을 이어가고 있는 인도 파키스탄의 아시아세와 강한 체력을 앞세운 유럽식 하키를 구사하는 독일 네덜란드를 뚫고 한국 남자하키가 시드니 올림픽에서 못다이룬 금메달의 꿈을 이룰 지 주목된다,0.959039568901062
 김경훈이 시드니올림  픽에서 금메달을 목에 걸자 남몰래 울어야 했던 문대성은 “그때의 아픔은 잊었다,0.9970887303352356
 대표팀의 김세혁 감독은 “80㎏급 선수들이 모두 2ｍ대 장신이라  절대 거리를 주지 말고 공격한 뒤 바로 붙을 것을 주문하고 있  다”면서도 “스피드에서 유럽 선수들을 압도하고 있어 걱정하지  않는다”고 문대성의 금메달을 확신한다,0.9721049666404724
 2000년 시드니올림픽에서 금메달 3개은메달 1개를 획득했던 한  국 태권도의 아테네올림픽 예상 금메달 수는 3개,0.33425796031951904
 그러나 김세혁 감독은 “4체급 중 금메달 3개만 따낸다는 목표는  세워본 적이 없다”며 체육회의 예상 메달 집계가 영 마땅치 못 한 표정이다,0.039073921740055084
 윌리엄스는 2000년 시드니올림픽 여자 복식에서 언니 비너스와 함께 금메달을 목에 건 이후 올림픽 단식 우승에 강한 집념을 보이고 있다,0.8341626524925232
올해 윔블던을 포함해 시즌 최다인 8차례 우승컵을 안은 페더러는 다음주 개막되는 아테네올림픽에 출전해 금메달에 도전한다,0.9883878827095032
올림픽과 세계선수권대회를 모두 제패한 선수로는 배길수와 계순희가 있고  올 림픽에서 금메달을 딴 선수로는 김일레슬링과 리호준사격 구영조권투  한경 시역도 최철수권투 등이 있다,0.9899681806564331
현역으로 활동하고 있는 계순희와 리성희는 이번 아테네  올림픽에서도  강력한 금메달 후보로 꼽히고 있다,0.9918573498725891
 1996년 애틀랜타 올림픽 48㎏급에서 금메달을 움켜쥐며 일약  세계적인  선수로 도약한 계순희는 체급을 올려 출전한 2001ㆍ2003년 세계유도선수권에서도 우승했고 리성희는 1999ㆍ2001ㆍ2003년 세계여자역도선수권대회 53㎏급에서 3연패했다,0.9703289270401001
구영조는 1976년 몬트리올 올림픽 권투 54㎏급에서 우승했고 최철수는  1992년 8월 바르셀로나 올림픽 권투 51㎏급에서 금메달을 땄다,0.9351599216461182
  또 리순덕은 1971년 1월 세계체조선수권대회 줄 개인경기에서 한경시는  1980 년 7월 모스크바올림픽 역도 52㎏급에서 금메달을 목에 걸었다,0.9434815645217896
  한국 여자하키팀 감독을 역임한 유채영씨의 아들인 유효식은 아버지의 지도로 14때부터 하키를 하기시작했다 득점감각이 뛰어나다는 평을 듣고 있는 유효식은 잡지를 통해 “아테네 올림픽에서 금메달을 딴뒤 독일 네덜란드 오스트레일리아 등에서 뛰고 싶다”는 당찬 포부를 밝혔다,0.9856988787651062
 ‘카슈미르’ 분쟁을 비롯한 정치적 대립으로 세계최고의 하키 라이벌전을 펼치며 명맥을 이어가고 있는 인도 파키스탄의 아시아세와 강한 체력을 앞세운 유럽식 하키를 구사하는 독일 네덜란드를 뚫고 한국 남자하키가 시드니 올림픽에서 못다이룬 금메달의 꿈을 이룰 지 주목된다,0.959039568901062
 김영호 선수는 남자 플뢰레 종목에서 금메달을 획득했고 이상기 선수는 남자 에페 종목에서 동메달을 목에 걸었다,0.863888144493103
 남자 플뢰레 종목에 참가하는 하창덕 22 박희경 25 최병철 23 선수의 컨디션은 현재 최상이며 유력력 금메달 후보로 여겨지고 있다,0.9943608641624451
 중국 이외에도 스타급 선수들이 즐비한 이탈리아팀은 우리나라의 금메달 사냥에 가장 큰 위협이 되고 있다,0.8050665855407715
 그는 지난 달 쿠바 국제월드컵 결승전에서 세계적인 강호인 프랑스의 자넷 제롬을 물리치고 금메달을 거머쥐었다,0.9206679463386536
 4년전 예상 밖에 금메달을 획득하며 세계를 놀라게 만든 김 감독 32은 다가온 아테네 올림픽을 위해 온 시간을 바쳐 후배 선수들의 경기력 향상을 지도해 왔다,0.9986466765403748
 이번 아테네 올림픽에서는 200여명의 펜싱 선수들이 10개의 금메달을 놓고 경합을 벌이게 된다,0.9972272515296936
올해 윔블던을 포함해 시즌 최다인 8차례 우승컵을 안은 페더러는 다음주 개막되는 아테네올림픽에 출전해 금메달에 도전한다,0.9883878827095032
올림픽과 세계선수권대회를 모두 제패한 선수로는 배길수와 계순희가 있고  올 림픽에서 금메달을 딴 선수로는 김일레슬링과 리호준사격 구영조권투  한경 시역도 최철수권투 등이 있다,0.9899681806564331
현역으로 활동하고 있는 계순희와 리성희는 이번 아테네  올림픽에서도  강력한 금메달 후보로 꼽히고 있다,0.9918573498725891
 1996년 애틀랜타 올림픽 48㎏급에서 금메달을 움켜쥐며 일약  세계적인  선수로 도약한 계순희는 체급을 올려 출전한 2001ㆍ2003년 세계유도선수권에서도 우승했고 리성희는 1999ㆍ2001ㆍ2003년 세계여자역도선수권대회 53㎏급에서 3연패했다,0.9703289270401001
구영조는 1976년 몬트리올 올림픽 권투 54㎏급에서 우승했고 최철수는  1992년 8월 바르셀로나 올림픽 권투 51㎏급에서 금메달을 땄다,0.9351599216461182
  또 리순덕은 1971년 1월 세계체조선수권대회 줄 개인경기에서 한경시는  1980 년 7월 모스크바올림픽 역도 52㎏급에서 금메달을 목에 걸었다,0.9434815645217896
  한국 여자하키팀 감독을 역임한 유채영씨의 아들인 유효식은 아버지의 지도로 14때부터 하키를 하기시작했다 득점감각이 뛰어나다는 평을 듣고 있는 유효식은 잡지를 통해 “아테네 올림픽에서 금메달을 딴뒤 독일 네덜란드 오스트레일리아 등에서 뛰고 싶다”는 당찬 포부를 밝혔다,0.9856988787651062
 ‘카슈미르’ 분쟁을 비롯한 정치적 대립으로 세계최고의 하키 라이벌전을 펼치며 명맥을 이어가고 있는 인도 파키스탄의 아시아세와 강한 체력을 앞세운 유럽식 하키를 구사하는 독일 네덜란드를 뚫고 한국 남자하키가 시드니 올림픽에서 못다이룬 금메달의 꿈을 이룰 지 주목된다,0.959039568901062
한국선수단 金13개 톱10 다짐,0.9987462759017944
 금메달 13개 은메달 10개 동메달 13개를  커트라인 으로 보고 있다,0.7207621932029724
한국선수단 金13개 톱10 다짐,0.9987462759017944
 금메달 13개 은메달 10개 동메달 13개를  커트라인 으로 보고 있다,0.7207621932029724
 한편 한국은 14일 사격 여자 10뻍 공기소총의 서선화 조은영이상 울진군청 및 유도 남자 60㎏급의 최민호창원경륜공단가 첫 금메달에 도전한다,0.8896293640136719
 96애틀랜타올림픽 48㎏급에서 당시 무적행진을 벌이던 다니 료코일본를 꺾고 금메달을 딴 계순희는 지난 2000년 시드니대회에서 52㎏급으로 한 체급 올려 동메달을 획득했다,0.9845030903816223
 한국은 8일 오전 10시부터 1시간 동안 올림픽 선수촌 국제구역 야외극장에서 소말리아 베냉과 함께 입촌식을 치르고 금메달 13개종합순위 10위 재진입의 의지를 다졌다,0.9582312107086182
 이봉주가 8일 새벽 5시10분현지시간부터 아테네올림픽 마라톤코스 중 ‘마의 구간’으로 불리는 1533㎞ 구간을 1시간2분 만에 뛰며 금메달 가능성을 타진했다,0.3806353509426117
 우승기록은 2시간13분대에서 결정될 가능성이 크다”면서 “막판 오르막까지 선두권을 유지하면 금메달 가능성이 있다”고 전망했다,0.9583361744880676
 그린은 세계기록9초78 보유자인 미국의 팀 몽고메리가 국가대표 선발전에서 탈락한 후 가장 유력한 금메달 후보로 꼽혀왔다,0.9124448299407959
 그러나 지난달 24일 프랑스 생드니에서 열린 골드리그에서 프란시스 오비켈루포르투갈에 패한 것을 비롯 포웰에게 두 차례 무너지는 등 최근 세차례 대회에서 모두 2위를 기록 금메달을 확신할 수 없는 처지가 됐다,0.05763500928878784
 포웰이 100m에서 금메달을 따면 자메이카는 올림픽 역사상 첫 육상 단거리 금메달을 따게 된다,0.9328086376190186
 “금메달리스트로 기억되고 싶지 얼굴로 기억되고 싶진 않다”라는 단호함도 빛난다,0.9938772320747375
 ◇체조 여왕 스베틀라나 호르키나25·러시아 96·2000년 올림픽 기계체조 이단평행봉 2연속 금메달을 따낸 호르키나는 3연속 금메달을 노린다,0.9618033170700073
 유달리 인연이 닿지 않았던 올림픽 개인종합에서 금메달을 따낼 수 있을지가 관심사다,0.3585914969444275
 96년 애틀랜타올림픽에선 한국의 ‘원조얼짱’ 금메달리스트가 탄생했다,0.9860169291496277
 지금까지도 한국 배드민턴의 유일한 단식 금메달 수상자다,0.9965171813964844
 2000년 시드니올림픽의 미녀 스타를 꼽는다면 금메달 수로 보나 ‘황금미소’로 보나 육상 단거리 3관왕 매리언 존스미국가 될 것이다,0.9983755350112915
 그 덕에 최근 세계 랭킹 1위로 뛰어오른 이신바예바는 ‘금메달 이상무’를 자신있게 외치고 있다,0.39182350039482117
6  역대 올림픽 한 대회에서 여성이 가장 많이 따낸 금메달 수,0.9905822277069092
7  역대 올림픽 한 대회 통산 최다관왕인 미국의 수영 영웅 마크 스피츠가 7 2년 뮌헨올림픽에서 따낸 금메달 수,0.9916681051254272
872  1896년 대회부터 미국이 따낸 금메달 수 합계,0.6874096393585205
 리샤오펑은  2000년 시드니올림픽 평행봉 종목에서 대만쪽 심판의 보이지 않는 도움으로  한국의 이주형한테서 금메달을 빼앗아간 선수,0.29270485043525696
 리샤오펑은 이미 여러 차례  국제대회를 석권한 체조계의 거물로 각종 국제대회 금메달만 14개다,0.9971110820770264
켄테로스는 당시 예상을 깨고 피니시라인을 가장 먼저 끊으며 그리스 육상 사상 첫 금메달을 따는 쾌거를 이뤘다,0.5171929001808167
알바니아 태생의 디마스와 그루지야공화국에서 태어나 구 소련 해체 이후  독립 국가연합 선수로 뛰었던 카키아스빌리스는 92바르셀로나올림픽부터 시드니까지 3회 연속 금메달을  따내며 그리스의 살아있는 신화로 전 국민적인  인기를  구가하고 있다,0.9963710308074951
 한편 한국은 14일 사격 여자 10뻍 공기소총의 서선화 조은영이상 울진군청 및 유도 남자 60㎏급의 최민호창원경륜공단가 첫 금메달에 도전한다,0.8896293640136719
 96애틀랜타올림픽 48㎏급에서 당시 무적행진을 벌이던 다니 료코일본를 꺾고 금메달을 딴 계순희는 지난 2000년 시드니대회에서 52㎏급으로 한 체급 올려 동메달을 획득했다,0.9845030903816223
 한국은 8일 오전 10시부터 1시간 동안 올림픽 선수촌 국제구역 야외극장에서 소말리아 베냉과 함께 입촌식을 치르고 금메달 13개종합순위 10위 재진입의 의지를 다졌다,0.9582312107086182
 리샤오펑은  2000년 시드니올림픽 평행봉 종목에서 대만쪽 심판의 보이지 않는 도움으로  한국의 이주형한테서 금메달을 빼앗아간 선수,0.29270485043525696
 리샤오펑은 이미 여러 차례  국제대회를 석권한 체조계의 거물로 각종 국제대회 금메달만 14개다,0.9971110820770264
켄테로스는 당시 예상을 깨고 피니시라인을 가장 먼저 끊으며 그리스 육상 사상 첫 금메달을 따는 쾌거를 이뤘다,0.5171929001808167
알바니아 태생의 디마스와 그루지야공화국에서 태어나 구 소련 해체 이후  독립 국가연합 선수로 뛰었던 카키아스빌리스는 92바르셀로나올림픽부터 시드니까지 3회 연속 금메달을  따내며 그리스의 살아있는 신화로 전 국민적인  인기를  구가하고 있다,0.9963710308074951
 리샤오펑은  2000년 시드니올림픽 평행봉 종목에서 대만쪽 심판의 보이지 않는 도움으로  한국의 이주형한테서 금메달을 빼앗아간 선수,0.29270485043525696
 리샤오펑은 이미 여러 차례  국제대회를 석권한 체조계의 거물로 각종 국제대회 금메달만 14개다,0.9971110820770264
 ‘타임’은 이와 함께‘금메달을 목에 걸 유력한 선수인 윤미진처럼 아시아 선수들이 아테네에서 영광 재현에 나서고 있다’고 표지 제목을 뽑았다,0.013814722187817097
올림픽천민호 금메달 기원 응원전,0.0789581909775734
 영주연합뉴스겁 없는 고교생  총잡이로  2004아테네올림픽 에 출전한 남자 10ｍ 공기소총 부문 금메달 유망주 천민호17 선수를 격려하는  응 원전이 고향인 경북 영주시에서 펼쳐진다,0.949496865272522
또한 천 선수의 출신지인 영주시 단산면 주민들은 경기 당일  옥대초등학교에서 면민 체육대회를 한 뒤 천 선수의 금메달 획득을 염원하며 기원제를 올릴 예정이다,0.9450145959854126
경북체육고 2학년에 재학 중인 천 선수는 국가대표 선발전 남자 10ｍ  공기소총 부문에서 60발 모두 명중시키는 괴력을 발휘 이번 대회 유력한 금메달 후보로 손꼽 히고 있다,0.9692701697349548
 역대 최대인 금메달 13개를 따내 8년만에 세계 톱10 진입을 목표로 하고 있는 우리나라 대표선수단은 최종 컨디션 점검을 마치고 결전의 날을 기다리고 있습니다,0.985200047492981
 시드니 올림픽때 3개의 금메달을 획득한 양궁이 이번엔 올림픽 사상 처음으로 남녀 개인 단체등 4개 전 종목 석권을 겨냥하고 있습니다,0.9983301758766174
  전력 평준화로 종주국의 아성을 위협받고 있지만 4체급에서 적어도 3개의 금메달을 노리고 있습니다,0.9969803690910339
 올림픽때마다 금메달 단골 종목가운데 하나인 레슬링 역시 자유형 84kg급의 문의제와 그레코로만형 66kg급의 김인섭에게 금빛 낭보를 기다리고 있습니다,0.9987000226974487
 배드민턴 세계 제1의 혼합 복식조로 평가되는 김동문라경민 환상 콤비는 14개 대회 연속 우승에 이어 올림픽 금메달도 확실해보입니다,0.9984607696533203
 이밖에 사격은 이번 올림픽에서도 첫 금메달을 안겨줄 가능성이 높습니다,0.9975437521934509
 또 최근 국제 무대에서 좋은 성적을 내고 있는 체조와 펜싱에서도 금메달이 기대되고 있고 탁구 남녀복식과 여자핸드볼도 메달에 도전합니다,0.9893403649330139
타임은 또 유력한 금메달 후보 윤미진처럼 아시아선수들이 아테네에서 메달 사냥에 나서고 있다는 표지 제목을 달았습니다,0.046756114810705185
 ‘타임’은 이와 함께‘금메달을 목에 걸 유력한 선수인 윤미진처럼 아시아 선수들이 아테네에서 영광 재현에 나서고 있다’고 표지 제목을 뽑았다,0.013814722187817097
올림픽천민호 금메달 기원 응원전,0.0789581909775734
 영주연합뉴스겁 없는 고교생  총잡이로  2004아테네올림픽 에 출전한 남자 10ｍ 공기소총 부문 금메달 유망주 천민호17 선수를 격려하는  응 원전이 고향인 경북 영주시에서 펼쳐진다,0.949496865272522
또한 천 선수의 출신지인 영주시 단산면 주민들은 경기 당일  옥대초등학교에서 면민 체육대회를 한 뒤 천 선수의 금메달 획득을 염원하며 기원제를 올릴 예정이다,0.9450145959854126
경북체육고 2학년에 재학 중인 천 선수는 국가대표 선발전 남자 10ｍ  공기소총 부문에서 60발 모두 명중시키는 괴력을 발휘 이번 대회 유력한 금메달 후보로 손꼽 히고 있다,0.9692701697349548
 역대 최대인 금메달 13개를 따내 8년만에 세계 톱10 진입을 목표로 하고 있는 우리나라 대표선수단은 최종 컨디션 점검을 마치고 결전의 날을 기다리고 있습니다,0.985200047492981
 시드니 올림픽때 3개의 금메달을 획득한 양궁이 이번엔 올림픽 사상 처음으로 남녀 개인 단체등 4개 전 종목 석권을 겨냥하고 있습니다,0.9983301758766174
  전력 평준화로 종주국의 아성을 위협받고 있지만 4체급에서 적어도 3개의 금메달을 노리고 있습니다,0.9969803690910339
 올림픽때마다 금메달 단골 종목가운데 하나인 레슬링 역시 자유형 84kg급의 문의제와 그레코로만형 66kg급의 김인섭에게 금빛 낭보를 기다리고 있습니다,0.9987000226974487
 배드민턴 세계 제1의 혼합 복식조로 평가되는 김동문라경민 환상 콤비는 14개 대회 연속 우승에 이어 올림픽 금메달도 확실해보입니다,0.9984607696533203
 이밖에 사격은 이번 올림픽에서도 첫 금메달을 안겨줄 가능성이 높습니다,0.9975437521934509
 또 최근 국제 무대에서 좋은 성적을 내고 있는 체조와 펜싱에서도 금메달이 기대되고 있고 탁구 남녀복식과 여자핸드볼도 메달에 도전합니다,0.9893403649330139
타임은 또 유력한 금메달 후보 윤미진처럼 아시아선수들이 아테네에서 메달 사냥에 나서고 있다는 표지 제목을 달았습니다,0.046756114810705185
 ‘타임’은 이와 함께‘금메달을 목에 걸 유력한 선수인 윤미진처럼 아시아 선수들이 아테네에서 영광 재현에 나서고 있다’고 표지 제목을 뽑았다,0.013814722187817097
올림픽천민호 금메달 기원 응원전,0.0789581909775734
 영주연합뉴스겁 없는 고교생  총잡이로  2004아테네올림픽 에 출전한 남자 10ｍ 공기소총 부문 금메달 유망주 천민호17 선수를 격려하는  응 원전이 고향인 경북 영주시에서 펼쳐진다,0.949496865272522
또한 천 선수의 출신지인 영주시 단산면 주민들은 경기 당일  옥대초등학교에서 면민 체육대회를 한 뒤 천 선수의 금메달 획득을 염원하며 기원제를 올릴 예정이다,0.9450145959854126
경북체육고 2학년에 재학 중인 천 선수는 국가대표 선발전 남자 10ｍ  공기소총 부문에서 60발 모두 명중시키는 괴력을 발휘 이번 대회 유력한 금메달 후보로 손꼽 히고 있다,0.9692701697349548
 역대 최대인 금메달 13개를 따내 8년만에 세계 톱10 진입을 목표로 하고 있는 우리나라 대표선수단은 최종 컨디션 점검을 마치고 결전의 날을 기다리고 있습니다,0.985200047492981
 시드니 올림픽때 3개의 금메달을 획득한 양궁이 이번엔 올림픽 사상 처음으로 남녀 개인 단체등 4개 전 종목 석권을 겨냥하고 있습니다,0.9983301758766174
  전력 평준화로 종주국의 아성을 위협받고 있지만 4체급에서 적어도 3개의 금메달을 노리고 있습니다,0.9969803690910339
 올림픽때마다 금메달 단골 종목가운데 하나인 레슬링 역시 자유형 84kg급의 문의제와 그레코로만형 66kg급의 김인섭에게 금빛 낭보를 기다리고 있습니다,0.9987000226974487
 배드민턴 세계 제1의 혼합 복식조로 평가되는 김동문라경민 환상 콤비는 14개 대회 연속 우승에 이어 올림픽 금메달도 확실해보입니다,0.9984607696533203
 이밖에 사격은 이번 올림픽에서도 첫 금메달을 안겨줄 가능성이 높습니다,0.9975437521934509
 또 최근 국제 무대에서 좋은 성적을 내고 있는 체조와 펜싱에서도 금메달이 기대되고 있고 탁구 남녀복식과 여자핸드볼도 메달에 도전합니다,0.9893403649330139
  14일한국시간 첫 금메달이 유력했던 사격 여자 10ｍ 공기소총의 서선화와 조 은영은 아예 결선에도 오르지 못한 채 고배를 마셨다,0.010302795097231865
타임은 또 유력한 금메달 후보 윤미진처럼 아시아선수들이 아테네에서 메달 사냥에 나서고 있다는 표지 제목을 달았습니다,0.046756114810705185
 ‘타임’은 이와 함께‘금메달을 목에 걸 유력한 선수인 윤미진처럼 아시아 선수들이 아테네에서 영광 재현에 나서고 있다’고 표지 제목을 뽑았다,0.013814722187817097
올림픽천민호 금메달 기원 응원전,0.0789581909775734
 영주연합뉴스겁 없는 고교생  총잡이로  2004아테네올림픽 에 출전한 남자 10ｍ 공기소총 부문 금메달 유망주 천민호17 선수를 격려하는  응 원전이 고향인 경북 영주시에서 펼쳐진다,0.949496865272522
또한 천 선수의 출신지인 영주시 단산면 주민들은 경기 당일  옥대초등학교에서 면민 체육대회를 한 뒤 천 선수의 금메달 획득을 염원하며 기원제를 올릴 예정이다,0.9450145959854126
경북체육고 2학년에 재학 중인 천 선수는 국가대표 선발전 남자 10ｍ  공기소총 부문에서 60발 모두 명중시키는 괴력을 발휘 이번 대회 유력한 금메달 후보로 손꼽 히고 있다,0.9692701697349548
 역대 최대인 금메달 13개를 따내 8년만에 세계 톱10 진입을 목표로 하고 있는 우리나라 대표선수단은 최종 컨디션 점검을 마치고 결전의 날을 기다리고 있습니다,0.985200047492981
 시드니 올림픽때 3개의 금메달을 획득한 양궁이 이번엔 올림픽 사상 처음으로 남녀 개인 단체등 4개 전 종목 석권을 겨냥하고 있습니다,0.9983301758766174
  전력 평준화로 종주국의 아성을 위협받고 있지만 4체급에서 적어도 3개의 금메달을 노리고 있습니다,0.9969803690910339
 올림픽때마다 금메달 단골 종목가운데 하나인 레슬링 역시 자유형 84kg급의 문의제와 그레코로만형 66kg급의 김인섭에게 금빛 낭보를 기다리고 있습니다,0.9987000226974487
 배드민턴 세계 제1의 혼합 복식조로 평가되는 김동문라경민 환상 콤비는 14개 대회 연속 우승에 이어 올림픽 금메달도 확실해보입니다,0.9984607696533203
 이밖에 사격은 이번 올림픽에서도 첫 금메달을 안겨줄 가능성이 높습니다,0.9975437521934509
 또 최근 국제 무대에서 좋은 성적을 내고 있는 체조와 펜싱에서도 금메달이 기대되고 있고 탁구 남녀복식과 여자핸드볼도 메달에 도전합니다,0.9893403649330139
 이안 소프는 시드니 금메달리스트인 네덜란드의 호헨반트 그리고 라이벌 펠프스와 바로 옆 라인에서 초반부터 각축을 벌였습니다,0.977310061454773
유도 이원희 우승 한국 금메달 물꼬,0.9908943176269531
   8뉴스앵커 어제밤 이원희 선수의 첫 금메달은 한국 선수단의 초반 부진을 털어내는 멋진 한판승이었습니다,0.9980923533439636
 저 금메달 땄어요 이원희의 금메달은 답답하게 막혀있던 한국 대표팀의 금 물꼬를 터줬다는 데 더 큰 의미가 있습니다,0.9990742206573486
 권성세유도대표팀 감독  원희가 금메달 따면서 사기가 다시 살아나서 좋은 경기 될 것입니다,0.9932035207748413
 앞으로 양궁과 태권도 등 우리의 전략종목이 많이 남아 있어 다른 종목에서 금메달 두세개만 더 나와주면 세계 10위권 진입도 가능합니다,0.9874799847602844
 본격적으로 메달 경쟁에 들어간 대회 3일째 중국은 41개의 금메달 가운데 10개를 쓸어담으며 단독 1위를 달리고 있습니다,0.9950962662696838
 수영과 유도에서도 한개씩의 금메달이 나오면서 초반 1위 독주에 힘을 보탰습니다,0.32265108823776245
 아직 메달밭인 육상이 시작되지 않았지만 금메달 수가 중국에 무려 7개나 뒤져있습니다,0.9746989607810974
