sentence,sentiment
 한국의 유승민이 23일 오후한국시간 갈라치올림픽홀에서 열린 올림픽 남자 탁구 단식 결승에서 중국의 왕하오를 꺾고 금메달을 차지하자 여자대표팀 선수들이 관중석에서 환호하고 있다,0.9667323231697083
 23일 오후한국시간 갈라치올림픽홀에서 열린 올림픽 남자 탁구 단식 결승에서 중국의 왕하오를 꺾고 금메달을 확정한 후 김택수코치와 환호하고 있다,0.9607477784156799
 23일 오후한국시간 갈라치올림픽홀에서 열린 올림픽 남자 탁구 단식 결승에서 중국의 왕하오를 꺾고 금메달을 차지한 후 김택수코치를 끌어안고 기뻐하고 있다,0.9754269123077393
 23일 오후한국시간 갈라치올림픽홀에서 열린 올림픽 남자 탁구 단식 결승에서 중국의 왕하오를 꺾고 금메달을 차지한 후 김택수코치를 끌어안고 기뻐하고 있다,0.9754269123077393
 23일 오후한국시간 갈라치올림픽홀에서 열린 올림픽 남자 탁구 단식 결승에서 중국의 왕하오를 42로 꺾고 금메달을 차지한 후 환호하고 있다,0.9658904671669006
 23일 오후한국시간 갈라치올림픽홀에서 열린 올림픽 남자 탁구 단식 결승에서 중국의 왕하오를 꺾고 금메달을 차지한 후 김택수코치를 끌어안고 기뻐하고 있다,0.9754269123077393
 23일 오후한국시간 갈라치올림픽홀에서 열린 올림픽 남자 탁구 단식 결승에서 중국의 왕하오를 꺾고 금메달을 차지한 후 김택수코치를 끌어안고 기뻐하고 있다,0.9754269123077393
’  준결승에서 파라과이에 져 금메달의 꿈은 꺾였지만 이라크 축구팀에 여전히 세계인의 박수가 쏟아지고 있다,0.9948506951332092
com ▼아르헨파라과이 결승 격돌▼  아르헨티나와 파라과이가 2004 아테네 올림픽 남자축구 금메달을 놓고 맞붙게 됐다,0.954939603805542
아테네올림픽이신바예바 장대높이뛰기 金,0.9688789248466492
 이신바예바는 이번 대회 첫 육상 세계신기록인 4m91을 넘어 팀 선배 페오파노바4m75를 누르고 금메달을 목에 걸었다,0.8741610646247864
 다급해진 페오파노바는 이후 4m85 4m90에 연달아 실패한 반면 이신바예바는 4m85에 성공해 금메달을 확정지었다,0.08233700692653656
아테네올림픽금메달 유혹에 빠진 ‘도핑 올림픽’,0.005471232812851667
 동아일보 男 투원반 金 파제카스등 16명 적발  IOC 혈액검사 전종목 확대등 영향  108년 만에 고향으로 돌아 온 2004아테네올림픽이 대회 전 내걸었던 ‘올림픽 정신 부활’이라는 기치와는 달리 ‘약물 올림픽’으로 치닫고 있다,0.014572126790881157
  국제올림픽위원회IOC는 25일 남자 원반던지기에서 금메달을 딴 로베르트 파제카스헝가리가 “소변 샘플 제출을 거부했다”며 메달을 박탈했다,0.5490332841873169
  이에 앞서 육상 여자 포환던지기 금메달리스트 이리나 코르차넨코러시아와 역도 62kg급에서 동메달을 딴 레오니다스 삼파니스그리스도 경기 직후 실시한 검사에서 약물 복용이 적발돼 메달을 박탈당했다,0.07872610539197922
아테네올림픽 금메달리스트 니콜라스 마수칠레는 10번 시드를 받아 다시 한번 깜짝 우승을 노린다,0.9843102693557739
 ● 역도드미트리 베레스토프러시아가 2004아테네올림픽 역도 남자 105 ㎏급에서 금메달을 목에 걸었다,0.9786293506622314
 ● 비치발리볼세계 최강의 비치발리볼 페어 케리 월시미스티메이미국조가비치발리볼 금메달을 차지했다,0.9920972585678101
 지난 3년간 국제배구연맹FIVB 월드 투어에서 무려 13차례나 우승한 월시메이조는 올림픽 금메달을  우승 경력에 추가해 명실상부한 최강의 듀오임을 입증했다,0.9937029480934143
 여자 100ｍ 허들에  서는 조안나 헤이예스미국가 12초37의 올림픽 기록으로 금메달  을 차지했고 강력한 우승 후보 퍼디타 펠리시엔캐나다은 허들  에 걸려 넘어지는 불운 속에 분루를 삼켰다,0.928819477558136
 일부에서는 복잡한 아테네의 교통체계에서부터 경기장에서 멀리 떨어진 대중교통 정거장까지 나와 길안내를 하는 자원봉사자가 없다면 올림픽 운영자체가 힘들어질 것이라며 진짜 금메달은 자원봉사자들에게 줘야 마땅하다는 지적도 나오고 있다,0.9417498707771301
이경기는 꼭사이클 홍석환김용미 금메달 도전,0.9921492338180542
 동아일보 금메달 사냥에 재시동을 건다,0.9557529091835022
  남자 탁구 유승민의 승전보로 힘을 얻은 한국은 사이클에서 경륜의 홍석환경륜운영본부과 여자 포인트레이스의 김용미삼양사가 금메달에 도전한다,0.9896565675735474
  ○…수영 여자 자유형 200m 금메달리스트 카멜리아 포텍22·루마니아·사진이 그의 미모1m78 62kg에 반한 수백명의 루마니아 남성들로부터 쇄도하는 청혼에 즐거운 비명,0.9876692891120911
  ○…육상 여자 포환던지기 금메달리스트 이리나 코르차넨코러시아가 금지약물 양성반응으로 메달을 박탈당한 직후 러시아 내에서는 도핑 전담기구가 필요하다는 주장이 비등,0.757251501083374
  귀국 선수 중에는 한국에 첫 금메달을 안긴 남자 유도의 이원희와 만리장성을 허물고 탁구 남자 단식을 제패한 유승민 오심으로 금메달을 빼앗긴 남자 체조의 양태영 등이 포함돼 있다,0.9521123766899109
 동아일보 금메달을 빼앗긴 충격은 여전히 커 보였다,0.13070927560329437
 5일 전 개인종합에서 오심 사태로 금메달을 날린 아픈 기억 때문이었을까,0.015751829370856285
  한편 이날 국제체조연맹FIG 브루노 그란디 회장은 “양태영과 폴 햄의 공동 금메달 수상은 있을 수 없으며 판정 번복은 규정에 없는 일이다”라고 단호한 태도를 보였다,0.823471188545227
유승민 자랑스런 탁구 금메달,0.9403045177459717
 아테네EPA 22일현지시간 그리스 아테네 갈라치 올림픽 홀에서 열린 탁구 남자 단식 결승전에서 승리를 거둔 유승민 선수가 시상대에 올라 금메달을 자랑스럽게 들어보이고 있다,0.9185938239097595
이번 대회에는 지난 36년 베를린 올림픽 수영에서 금메달을 따낸 일본의 하므루 씨 부부 등 8명이 참관한다고 제주시는 설명했다,0.9469203352928162
 지난 64로마올림픽 이후 미국의 조정 부문 금메달은 처음,0.7217915058135986
   남자 탁구가 중국 만리장성을 넘어 6번째 금메달을 선사했습니다,0.9603846073150635
세계 랭킹 3위 유승민은 결승전에서 중국의 왕하오를 누르고 88올림픽 이후 16년만에 금메달을 따냈습니다,0.7685176134109497
TV앞에 모였던 시민들은 6전 전패의 왕하오를 상대로 1세트를 가볍게 따내자 금메달을 기대하며 술렁이기 시작했습니다,0.9757010340690613
 인터뷰  학생 막판에 안될 것 같았는데 금메달을 따내 너무 기쁘다,0.9980953335762024
유승민은 부산아시안게임 금메달 이집트오픈 우승으로 오픈대회 첫 타이틀을 거머쥐었고 지난 7월 US오픈 2 관왕에 오르며 세계랭킹이 3위로 도약했습니다,0.9952415227890015
 결국 유승민은 아테네 올림픽에서 금메달을 따내면서 88올림픽이후 침묵에 빠졌던 탁구에 부활을 알리는 구세주로 등장했습니다,0.9988241791725159
이 시장은 “전 세계의 이목이 집중된 곳에서 남사당놀이는 올림픽 금메달 못지않게 한국을 빛낸 장외 메달감이었다”고 말했다,0.9987503290176392
  ○…요트 남자 미스트랄급에서 우승해 올림픽 출전 반세기 만에 이스라엘에 첫 금메달을 안긴 갈 프리드먼29이 1972년 뮌헨 올림픽에서 테러로 희생된 선배 선수들에게 금메달을 헌정키로 했다,0.9260823130607605
  ○…금메달을 갖고 미국으로 돌아간 폴 햄이 26일 미국 CBS방송의 심야토크쇼인 ‘데이비드 레터맨쇼’에 출연해 공동 금메달은 부당하다고 주장,0.4135882258415222
  햄은 “진정 내가 올림픽 챔피언이기 때문에 만약 또 하나의 금메달이 주어진다면 화가 날 것”이라고 말했다,0.9179162383079529
  ○…금지약물 양성반응으로 여자 포환던지기 금메달 수상이 취소된 이리나 코르차넨코러시아가 메달을 반납하지 않을 것이라고 밝혔다,0.5018059015274048
  태권도에서 여자 57kg급 장지원에스원과 남자 68kg급 송명섭경희대이 금메달을 노린다,0.9488146901130676
343점의 높은 점수로 금메달을 땄다,0.9936269521713257
 영국 심판은 평소 인색하기로 소문났고 일본 심판은 금메달을 노리던 자국 선수들을 위해 만점을 주지 않았다는 해석,0.012811670079827309
 시드니 올림픽 금메달리스트 올가 브루스니키나마리아 키세레바조러시아가 은퇴했다가 다시 복귀했기 때문,0.9514318108558655
아테네올림픽마라톤 이봉주 ‘金따기 식이요법’,0.015642179176211357
아테네올림픽이란 후세인 역도 무제한급 金,0.9985975623130798
  26일 아테네 니카이아 역도경기장에서 열린 역도 남자 무제한급105kg 이상에서 금메달을 목에 건 레자 자데 후세인26·이란이 그 주인공,0.8883095383644104
 빅토르스는 경기 후 “나는 처음부터 금메달은 기대하지 않았다,0.04530363529920578
 시드니 올림픽에서 금메달을 딴 후 이란의 국립 상업은행이 지점에 그의 이름을 붙였다,0.981988251209259
그는 “나는 금메달을 따러 왔고 결국 땄다,0.7189061641693115
 26일 열린 육상 여자 200m 금메달리스트 베로니카 캠벨22·자메이카이 그 주인공,0.9248296618461609
 1976 몬트리올 올림픽남자 200m 금메달 도널드 커리 이후 끊겼던 금맥을 28년 만에 이었고 이번 대회 첫 금메달을 조국에 안긴 것,0.999371349811554
  캠벨은 누구도 예상 못한 금메달을 따 시드니 올림픽 직후 슬로베니아로 귀화해 이번 대회까지 통산 7번째 올림픽 도전에 나섰지만 끝내 금메달을 목에 걸지 못하고 은퇴하는 ‘정신적 스승’ 오티의 한까지 말끔히 풀었다,0.9988860487937927
 첫 금메달의 주인공 유도의 이원희 선수 만리장성의 아성을 무너뜨린 탁구의 유승민 선수,0.9818670749664307
 인터뷰유승민 탁구 금메달 금메달 딸 때는 몰랐는데 이렇게 많은 분들이 나와 계시니 이제야 실감이 납니다,0.9992058873176575
 인터뷰이원희 유도 금메달 이렇게 성원해 주셔서 감사하고요 앞으로 더욱 더 열심히 하겠습니다,0.9990484118461609
 배드민턴 남자 복식에서 나란히 금메달과 은메달을 목에 건 태극 전사들도 가족의 따뜻한 마중에 피곤을 잊은 듯했습니다,0.9968400001525879
 인터뷰하태권 배드민턴 복식 금메달 지난 12년 동안 쉼없이 달려왔습니다,0.9975226521492004
 금메달 3개를 목에 건 양궁 대표팀 등 나머지 선수단 3백여 명은 폐막식에 참석 한 뒤 오는 31일 아침 9시 반에 특별기 편으로 귀국합니다,0.7555394768714905
 세계최강이라는 중국 선수들을 양쪽에 거느리고 시상대에 올랐던 탁구 금메달리스트 유승민 선수,0.6848414540290833
   올림픽에서는 장대높이뛰기 종목에서 금메달을 딴 러시아 선수가 관중을 흥분시켰습니다,0.5292335748672485
  인터뷰  이신바예바  장대높이뛰기 금메달  모델이 되고 싶다,0.8873862028121948
이신바예바의 금메달 키스,0.42674463987350464
 아테네EPA 25일현지시간그리스 아테네에서 올림픽 여자 장대 높이 뛰기 우승자인 러시아의 옐레나 이신바예바 선수가 자신의 금메달에 키스하고 있다,0.7157651782035828
 이에 따라 한국이 금메달을 되찾기는 더욱 어려워질 것으로 보인다,0.030416561290621758
  이에 따라 당시 한국선수단이 적절하게 대처하지 못해 금메달을 놓쳤다는 비난을 피하기 어렵게 됐다,0.47208303213119507
  한편 자크 로게 국제올림픽위원회IOC 위원장은 전날 신 단장을 만난 자리에서 “2개의 금메달은 있을 수 없다”고 밝혔다,0.9594547748565674
 IOC는 그동안 FIG가 인정하면 공동 금메달을 수여할 수 있다는 입장을 취해 왔다,0.7287490963935852
  이에 따라 이번 사태는 폴 햄미국과 양태영 중 한 선수의 단독 금메달로 결론날 수밖에 없게 됐다,0.3580651879310608
신 단장은 “브루노 그란디 FIG 회장을 만나 다시 한번 판정의 부당성을 따져 금메달을 되찾아올 수 있도록 최선을 다하겠다”고 말했다,0.9196615219116211
  같은 체급의 김성국북한은 준결승에서 비탈리 타이베르트독일에게 2924로 판정승을 거두며 결승에 올라 1992년 바르셀로나 올림픽의 최철수51kg급에 이어 12년 만에 북한 복싱에 금메달을 안길 기회를 잡았다,0.9274938702583313
아테네올림픽이경기는 꼭문의제 레슬링 두번째 金도전,0.9984991550445557
 하지만 올림픽 금메달 못지 않게 어렵다는 국내 선발전에서 동급 최강 김연지삼성에스원를 꺾고 티켓을 따냈다,0.6598579287528992
 우승하면 한국선수단 최연소 금메달리스트의 영예를 차지한다,0.9703873991966248
  문대성은 2000 시드니 올림픽에는 김경훈에게 패해 출전하지 못했지만 이번에는 김세혁 대표팀 감독이 장담하는 확실한 금메달감,0.9989387392997742
  ▽육상 남자 5000m 29일 3시5분1만m 우승자 케네시아 베켈레에티오피아와 1500m 금메달리스트 히참 엘 게루즈모로코가 중간 거리인 5000m에서 ‘중장거리의 제왕’ 자리를 놓고 물러설 수 없는 맞대결을 펼친다,0.9895719289779663
 하지만 네가 꼭 금메달을 따기를 진심으로 바라면서 몇 자 적는다,0.37459126114845276
  올림픽 마라톤 금메달은 정직하다,0.4848039448261261
 첫째 선택은 금메달을 노릴 수는 있지만 오버페이스를 할 경우 자칫 메달은커녕 10위권 밖으로 처질 수도 있다,0.01803794875741005
 그리고 너도 알겠지만 두 번째 선택은 상위권 진입은 가능하나 금메달을 딸 수는 없다는 게 문제다,0.05971734970808029
 너에겐 이번이 올림픽 금메달을 딸 마지막 기회가 아닌가 싶다,0.9892076849937439
  지금까지 흘린 땀방울이 헛되지 않게 죽을 각오로 달려 한국에 멋진 금메달을 선사하기를 친구로서 진심으로 바란다,0.9981117248535156
 사상 첫 올림픽 금메달을 ‘조국’에 안겼기 때문이다,0.9977877140045166
 태국은 27일 현재 여자 역도에서만 금메달 2개와 동메달 2개를  획득했고  여자  태권도에서도 동메달을 추가했다,0.9739493131637573
탁신 총리는 태국이 태권도에서 금메달을 추가할 가능성이 있는 것으로  본다고 말했다,0.5375014543533325
 27일 새벽 한국시간 아테네 올림픽스타디움에서 열린 200ｍ 결승에서  미국의 숀 크로퍼드왼쪽가 19초79로 금메달을 따고 버나드  윌리엄스가운데가  은메달 저스틴 게이틀린이 동메달을 따 미국이 금은동을 싹쓸이 했다,0.9213459491729736
아테네올림픽레슬링 정지현 뜻밖의 金,0.9138072729110718
 2명의 올림픽 금메달리스트를 꺾고 결승에 오른 ‘깜짝 스타’ 정지현21·한국체대에겐 더 이상 거칠 것이 없었다,0.9772233963012695
  메달에 목말랐던 한국에 23일 탁구 남자 단식에서 우승한 유승민에 이어 사흘 만에 금메달을 안긴 순간이었다,0.9930780529975891
  한편 정지현은 예선 첫 경기에선 96년 애틀랜타 62kg급 금메달리스트 블로지미에르즈 자바즈키폴란드를 102로 완파했었다,0.8499568104743958
com ●입문 3년만에 태극마크… 체급 올린후 무서운 성장 아테네 올림픽 레슬링 최대 이변으로 꼽히는 정지현의 금메달,0.9978795051574707
 27일 새벽한국시간 아노 리오시아 올림픽홀에서 열린 레슬링 그레코로만형 남자 60kg급 시상식에서 한국의 정지현이 금메달을 깨물어 보고 있다,0.6428873538970947
 27일 새벽한국시간 아노 리오시아 올림픽홀에서 열린 레슬링 그레코로만형 남자 60kg급 시상식에서 한국의 정지현이 금메달을 깨물어 보고있다,0.6357589364051819
 27일 새벽한국시간 아노 리오시아 올림픽홀에서 열린 레슬링 그레코로만형 남자 60kg급 결승에서 한국의 정지현이 쿠바의 로베르토 몬존을 꺾고 금메달을 차지한후 환호하고 있다,0.7314959168434143
 27일 새벽한국시간 아노 리오시아 올림픽홀에서 열린 레슬링 그레코로만형 남자 60kg급 결승에서 한국의 정지현이 쿠바의 로베르토 몬존을 꺾고 금메달을 차지한후 환호하고 있다,0.7314959168434143
 27일 새벽한국시간 아노 리오시아 올림픽홀에서 열린 레슬링 그레코로만형 남자 60kg급 결승에서 한국의 정지현이 쿠바의 로베르토 몬존을 꺾고 금메달을 차지한후 환호하고 있다,0.7314959168434143
 27일 새벽한국시간 아노 리오시아 올림픽홀에서 열린 레슬링 그레코로만형 남자 60kg급 결승에서 한국의 정지현이 쿠바의 로베르토 몬존을 꺾고 금메달을 차지한후 환호하고 있다,0.7314959168434143
 27일 새벽한국시간 아노 리오시아 올림픽홀에서 열린 레슬링 그레코로만형 남자 60kg급 결승에서 한국의 정지현이 쿠바의 로베르토 몬존을 꺾고 금메달을 차지한후 환호하고 있다,0.7314959168434143
 27일 새벽한국시간 아노 리오시아 올림픽홀에서 열린 레슬링 그레코로만형 남자 60kg급 결승에서 한국의 정지현이 쿠바의 로베르토 몬존을 꺾고 금메달을 차지한후 환호하고 있다,0.7314959168434143
 27일 새벽한국시간 아노 리오시아 올림픽홀에서 열린 레슬링 그레코로만형 남자 60kg급 결승에서 한국의 정지현이 쿠바의 로베르토 몬존을 꺾고 금메달을 차지한후 들어보이고 있다,0.6147987246513367
 27일 새벽한국시간 아노 리오시아 올림픽홀에서 열린 레슬링 그레코로만형 남자 60kg급 시상식에서 한국의 정지현이 금메달을 목에 건후 환호하고 있다,0.8681055307388306
 27일 새벽한국시간 아노 리오시아 올림픽홀에서 열린 레슬링 그레코로만형 남자 60kg급 시상식에서 한국의 정지현이 금메달을 목에 건후 환호하고 있다,0.8681055307388306
 27일 새벽한국시간 아노 리오시아 올림픽홀에서 열린 레슬링 그레코로만형 남자 60kg급 결승에서 한국의 정지현이 쿠바의 로베르토 몬존을 꺾고 금메달을 차지한후 태극기를 들고 환호하고 있다,0.8519214391708374
 27일 새벽한국시간 아노 리오시아 올림픽홀에서 열린 레슬링 그레코로만형 남자 60kg급 결승에서 한국의 정지현이 쿠바의 로베르토 몬존을 꺾고 금메달을 차지한 후 태극기를 들고 경기장을 돌고 있다,0.8661004304885864
 27일 새벽한국시간 아노 리오시아 올림픽홀에서 열린 레슬링 그레코로만형 남자 60kg급 결승에서 한국의 정지현이 쿠바의 로베르토 몬존을 꺾고 금메달을 차지한 후 태극기를 들고 환호하고 있다,0.849174439907074
USOC 금메달 반환요청 수용불가,0.0323476567864418
 한편 국제체조연맹FIG 회장의 금메달 양보 요청에 대해 미국 올림픽위원회 USOC는 어처구니없는 요구라며 받아들일 수 없다고 발표했습니다,0.3278023898601532
 그러면서 금메달 양보를 요청하는 체조연맹회장의 서한을 폴 햄에게 전달하지 않겠다고 밝혀 진통은 계속될 것으로 보입니다,0.07654451578855515
한편 같은 체급의 김성국은 준결승에서 비탈리 타이베르트독일에게 2924로  판정승을 거두며 결승에 올라 92년 바르셀로나올림픽 최철수51kg에 이어 12 년만에 북한 복싱에 금메달을 선사할 기회를 잡았다,0.6912904977798462
 브루노 그란디 국제체조연맹FIG 회장이 남자체조 개인종합 우승자 폴 햄미 국에 대해 금메달 양보를 공식 요청했다,0.5870736241340637
신박제 한국선수단장은 27일한국시간 아테네 시내 팀코리아하우 회견을 갖고 그란디 회장이 햄에게 금메달을 양태영에게 양보해달라는 공식서 한을 통해 강력히 권고했다고 밝혔다,0.9161840677261353
 신 단장은 그란디 회장이 나와 만난 자리에서 진정한 챔피언은 양태영이라고  인정했다며 그란디 회장이 폴에게 금메달을 양태영에게 돌려달라고 공식 요 청했다고 말했다,0.8554005026817322
신 단장과 그란디 회장은 만일 햄이 금메달을 양보할 경우 양태영이 금메달리 스트가 되고 햄은 은메달 그리고 2위를 차지했던 김대은이 동메달로 바뀌는 것 에 대해 어느 정도 양해가 이뤄진 것으로 알려졌다,0.4629894196987152
그러나 미국올림픽위원회USOC는 즉각 금메달 양보 요청에 대해 어처구니없 는 요구라며 받아들일 수 없다고 발표해 양태영의 금메달 반환은 여전히 쉽지  않을 전망이다,0.18626491725444794
삼성에스원이 아테네올림픽 태권도 57kg급에서 한국에  8번째 금메달을 안겼다,0.935688853263855
장지원은 27일이하 한국시간 팔리로스포츠센터에서 열린 여자부 57kg급 결 승에서 다크호스 니아 압달라미국를 21로 꺾고 금메달을 목에 걸었다,0.9801270961761475
 우리나라는 여자 57KG급의 장지원이 태권도 첫 금메달을 따내 종주국으로서의 자존심을 지켰습니다,0.9136269092559814
 태권도 여자 57kg급에서 금메달을 목에 건 장지원 선수,0.6527547240257263
 금메달을 포함해 태권도에서 메달 스타트를 끊은 우리나라는 남은 두개 체급에서도 메달을 따내 종주국의 자존심을 지킨다는 계획입니다,0.9970253109931946
여자 태권도 황경선 금메달 유력,0.9378136396408081
 아테네 올림픽 폐막을 하루 앞둔 오늘 종합 순위 9위로 올라선 우리나라는 이미 금맥이 터진 태권도와 레슬링에서 금메달 추가에 나섭니다,0.9819326996803284
 태권도 여자 67kg급에 출전하는 황경선 선수는 아직 세계 무대에 이름이 알려지진 않았지만 실력은 세계 정상수준이어서 금메달이 기대되고 있습니다,0.9463348984718323
 문의제는 준결승 고비만 넘긴다면 금메달이 유력시되고 있습니다,0.9657517075538635
 우리나라는 내일 오후 4시 45분 덴마크와 금메달을 다툽니다,0.9063498973846436
 금메달 후보로 꼽히고 있는 레슬링 자유형 84kg급의 문의제 선수는 8강전에서 우크라이나 선수와 연장까지는 접전끝에 승리를 거두고 준결승에 진출했습니다,0.9051461815834045
 한국은 29일 오후 4시45분 덴마크―우크라이나 승자와 금메달을 놓고 격돌한다,0.9126815795898438
  한편 같은 체급의 김성국은 이날 준결승에서 비탈리 타이베르트독일에게 2924로 판정승을 거두며 결승에 올라 1992년 바르셀로나올림픽 최철수51g에 이어 12년 만에 북한 복싱에 금메달을 선사할 기회를 잡았다,0.8059386014938354
 2004아테네올림픽에서 만리장성을 허물고 탁구 남자단식에서 16년 만에 금메달 쾌거를 이뤘던 유승민22·삼성생명이 중국 슈퍼리그에 진출한다,0.9690728783607483
  강 감독은 “올림픽 금메달을 따기 전에 제시받은 조건인 만큼 조정이 필요하다,0.004746307618916035
 ‘비운의 태권숙녀’ 장지원25·삼성에스원이 금메달을 안으며 4년전 흘렸던 눈물을 보상받았다,0.9966253042221069
 한 번의 큰 기술이면 승부가 뒤바뀔 수 있는 상황이었지만 장지원은 통증을 참아가면서도 끝까지  침착성을 잃지 않아 금메달을 지켜낼 수 있었다,0.8887280225753784
  한편 남자 68g급에 출전해 동반 금메달을 노리던 송명섭20·경희대은 준결승에서 10년 동안 한국 선수와의 대결을 모두 승리로 이끌어 ‘한국 킬러’로 통하는 이란의 하디 사에이보네코할에 우세승을 내줘 결승 진출이 좌절됐다,0.02309430204331875
 하지만 3위 김경훈과의 갑작스런 재대결 결정이 내려졌고 여기에서 진 문대성은 시드니올림픽에서 김경훈이 금메달을 따는 것을 지켜볼 수밖에 없었다,0.055299218744039536
 그러나 문대성이 금메달을 획득하기까지는 걸림돌이 적지 않다,0.3626929521560669
 앵커멘트 올림픽 14일째 태권도에서 기대했던 금메달이 나왔습니다,0.8089179992675781
 태권도 여자 57kg급에서 금메달을 목에 건 장지원 선수,0.6527547240257263
 금메달을 포함해 태권도에서  메달 스타트를 끊은 우리나라는  남은 두개 체급에서도 메달을 따내  종주국의 자존심을 지킨다는 계획입니다,0.9970253109931946
 여자 태권도의 장지원25·삼성에스원이 한국선수단에 8번째 금메달을 안겼다,0.9842824339866638
태권도 여자 57kg 장지원 금메달 환호,0.7348043322563171
 28일 새벽한국시간 아테네 스포츠 파빌리온에서 열린 올림픽 태권도 여자 57kg급에서 금메달을 딴 한국의 장지원이 김세혁감독 품에 안겨 환호하고 있다,0.9462745785713196
