sentence,sentiment
 금메달을 확인한 장지원25·삼성에스원은  차분히 손을 들어 환호한 뒤 태극기를 들어 경기장을 돌았다,0.9691781401634216
  장지원이 28일한국시각 아테네 팔리로 체육관에서 열린 여자 57㎏이하 급에서  결선에서 미국의 니아 아브딜라를21로 꺾고 기대를 저버리지 않고 금메달을  따냈다,0.9781743288040161
 동아일보 미국 여자축구의 간판스타 미아 햄32·미국이 금메달을 목에 걸고 팬들과 작별했다,0.0457855723798275
 미국이 브라질을 21로 꺾고 우승한 뒤 금메달을 목에 건 햄은 “가정에 충실하기 위해 이제 그라운드를 떠난다”고 밝혔다,0.0706687942147255
  햄뿐 아니라 1991년 열린 제1회 여자월드컵에서부터 손발을 맞추기 시작해 1996년 애틀랜타 올림픽 금메달 1999년 여자월드컵 우승을 차례로 일궈 낸 미국 여자 축구의 ‘5인방’ 모두에게도 이날 승리는 감격적,0.9992572665214539
 복병 니아 앱달라미국를 21로 꺾고 대망의 금메달을 목에 건 순간 장지원25·삼성에스원은 지난 시간이 주마등처럼 머리를 스쳐갔다,0.9983443021774292
 정재은이 시드니에서 금메달을 목에 걸 때 소리죽여 울었다는 장지원은 이후 끝 모를 슬럼프를 헤맸다,0.9435262680053711
태권도 여자 57kg 장지원 금메달 환호,0.7348043322563171
 28일 새벽한국시간 아테네 스포츠 파빌리온에서 열린 올림픽 태권도 여자 57kg급 시상식에서 한국의 장지원이 금메달을 딴 후 기뻐하고 있다,0.9054681062698364
태권도 여자 57kg 장지원 금메달 환호,0.7348043322563171
 28일 새벽한국시간 아테네 스포츠 파빌리온에서 열린 올림픽 태권도 여자 57kg급 시상식에서 한국의 장지원이 금메달을 딴 후 기뻐하고 있다,0.9054681062698364
아테네올림픽태권도 장지원 ‘金빛 발차기’,0.9939571619033813
 동아일보 장지원삼성에스원이 한국에 8번째 금메달을 안겼다,0.984639048576355
  28일 그리스 아테네 팔리로 스포츠센터에서 열린 2004 아테네 올림픽 태권도 여자 57kg급 결승에서 장지원은 니아 앱달라미국를 21로 꺾고 금메달을 따냈다,0.9462217688560486
  태권도는 29일 황경선서울체고이 여자 67kg급에서 30일 문대성삼성에스원이 남자 80kg 이상급에서 금메달에 도전한다,0.9048733711242676
태권도 여자 57kg 장지원 금메달 환호,0.7348043322563171
 28일 새벽한국시간 아테네 스포츠 파빌리온에서 열린 올림픽 태권도 여자 57kg급 시상식에서 한국의 장지원이 금메달을 딴 후 기뻐하고 있다,0.9054681062698364
태권도 장지원 금메달 환호하는 가족들,0.12996092438697815
 28일 새벽한국시간 올림픽 태권도 여자 57kg급 결승전에서 한국의 장지원이금메달을 따자 서울 은평구 응암동 집 앞에 모여 TV를 보던 어머니 전삼분씨와 이웃들이 환호하고 있다,0.9761733412742615
태권도 장지원 금메달 환호하는 가족들,0.12996092438697815
 28일 새벽한국시간 올림픽 태권도 여자 57kg급 결승전에서 한국의 장지원이금메달을 따자 서울 은평구 응암동 집 앞에 모여 TV를 보던 어머니 전삼분씨와 이웃들이 환호하고 있다,0.9761733412742615
태권도 장지원 금메달 환호하는 가족들,0.12996092438697815
 28일 새벽한국시간 올림픽 태권도 여자 57kg급 결승전에서 한국의 장지원이금메달을 따자 서울 은평구 응암동 집 앞에 모여 TV를 보던 어머니 전삼분씨와 이웃들이 환호하고 있다,0.9761733412742615
태권도 여자 57kg 장지원 금메달 환호,0.7348043322563171
 28일 새벽한국시간 아테네 스포츠 파빌리온에서 열린 올림픽 태권도 여자 57kg급 결승전에서 한국의 장지원이 미국의 니아 압달라를 누르고 금메달을 딴 후 기뻐하고 있다,0.8155875205993652
태권도 여자 57kg 장지원 금메달 환호,0.7348043322563171
 28일 새벽한국시간 아테네 스포츠 파빌리온에서 열린 올림픽 태권도 여자 57kg급 결승전에서 한국의 장지원이 미국의 니아 압달라를 누르고 금메달을 딴 후 기뻐하고 있다,0.8155875205993652
태권도 여자 57kg 장지원 금메달 환호,0.7348043322563171
 28일 새벽한국시간 아테네 스포츠 파빌리온에서 열린 올림픽 태권도 여자 57kg급 결승전에서 한국의 장지원이 미국의 니아 압달라를 누르고 금메달을 딴 후 기뻐하고 있다,0.8155875205993652
태권도 여자 57kg 장지원 금메달 환호,0.7348043322563171
 28일 새벽한국시간 아테네 스포츠 파빌리온에서 열린 올림픽 태권도 여자 57kg급 결승전에서 한국의 장지원이 미국의 니아 압달라를 누르고 금메달을 딴 후 기뻐하고 있다,0.8155875205993652
태권도 여자 57kg 장지원 금메달 환호,0.7348043322563171
 28일 새벽한국시간 아테네 스포츠 파빌리온에서 열린 올림픽 태권도 여자 57kg급 결승전에서 한국의 장지원이 미국의 니아 압달라를 누르고 금메달을 딴 후 기뻐하고 있다,0.8155875205993652
태권도 여자 57kg 장지원 금메달 환호,0.7348043322563171
 28일 새벽한국시간 아테네 스포츠 파빌리온에서 열린 올림픽 태권도 여자 57kg급 결승전에서 한국의 장지원이 미국의 니아 압달라를 누르고 금메달을 딴 후 기뻐하고 있다,0.8155875205993652
태권도 여자 57kg 장지원 금메달 환호,0.7348043322563171
 28일 새벽한국시간 아테네 스포츠 파빌리온에서 열린 올림픽 태권도 여자 57kg급 결승전에서 한국의 장지원이 미국의 니아 압달라를 누르고 금메달을 딴 후 감독에 안겨 기뻐하고 있다,0.8285768628120422
아테네올림픽사상 첫金 대만 서러운 시상식,0.9829011559486389
”  27일 20분 간격으로 대만에 올림픽 사상 첫 번째와 두 번째 금메달을 안긴 태권도 여자 49kg급의 천스신陳詩欣·26과 남자 58kg급의 주무옌朱木炎·22,0.9803538918495178
  이들은 꿈에도 그리던 금메달을 안았지만 정작 시상식에선 ‘나라 잃은 설움’에 목이 멨다,0.9057999849319458
 그러나 금메달을 딴 기쁨보다 금메달을 따고도 조국의 국기와 국가를 자랑할 수 없는 설움이 더 큰 것 같았다,0.8240119218826294
 다시 마음을 추스른 천 선수는 2002년 부산 아시아경기에서 금메달을 따냈고 지난해부터는 이 코치의 집중 지도를 받았다,0.9777310490608215
  29일까지 2004 아테네 올림픽 육상에 걸린 46개의 금메달 중 남자 마라톤을 제외한 45개의 주인이 가려진 가운데 세계 육상의 세력재편 조짐이 뚜렷하다,0.9904364943504333
  단거리를 중심으로 철옹성을 구축했던 미국의 아성이 위협받는 반면 중국이 트랙종목에서 금메달 2개를 따며 세계 육상의 변방에서 중심으로 발을 들여놓은 것,0.9854012131690979
 2000 시드니 올림픽에서 미국이 육상에서 따낸 금메달 수는 10개였으나 이번 대회에선 8개에 그쳤다,0.9036126136779785
 ‘단거리 여왕’ 매리언 존스가 빠진 여자 100m와 200m는 모두 금메달을 놓쳤다,0.010958290658891201
중국은 28일 열린 남자 110m 허들에서 류샹이 세계 타이기록이자 올림픽 기록인 12초91로 우승하며 남자 올림픽 출전 사상 첫 금메달을 따냈다,0.955621600151062
  중국은 이어 여자 1만m에서도 싱후이나가 30분24초36으로 금메달을 목에 걸며 육상에서 2개의 금메달을 수확했다,0.9817696213722229
 중국이 올림픽 육상에서 금메달을 딴 것은 1996년 애틀랜타 올림픽 여자 5000m에서 우승한 왕준샤 이후 처음,0.9357794523239136
한편 결승에서는 미국을 꺾은 아르헨티나가 이탈리아를 8469로 제치고 사상 처음으로 금메달을 차지하는 감격을 누렸다,0.8902319073677063
 동아일보 꼬리를 물고 이어진 부상도 금메달을 향한 집념을 꺾지 못했다,0.976340115070343
 여자 포환던지기 우승자이리나 코르차넨코러시아에 이어 남자 원반던지기 금메달리스트 로베르트 파제카스헝가리도 부정행위가 발각돼 메달을 잃었다,0.023535672575235367
 남자 기계체조 개인종합에서 동메달을 딴 양태영경북체육회은 심판의 오심으로 금메달이 동메달로 바뀌었다는 판정이 내려졌고 심판 3명이 자격정지를 받아 올림픽 무대에서 퇴출됐다,0.07082951068878174
유승민은 중국의 차세대 에이스 왕하오를 맞아 6전 전패의 열세를 딛고 88서울올림픽 이후 16년 만에 한국 탁구에 금메달을 선사함과 동시에 세계남자 단식의 강자로 우뚝 섰다,0.9951299428939819
 무명이나 다름없던 ‘빤찌챔팬지’ 정지현은 레슬링 그레코로만형 60kg급에서 금메달을 획득 레슬링의 새 강자로떠올랐다,0.14298571646213531
펠프스는 “금메달 8개를 따내겠다”고 큰 소리를 쳐 대회 전부터 관심을모았던 선수,0.9512711763381958
 목표에는 미치지 못했지만 금메달 6개와 동메달 2개를 따낸펠프는 어쨌든 올림픽 역사의 한 페이지를 화려하게 장식했다,0.9976134300231934
 일본의 또 다른 샛별로는 여자 마라톤에서 폭염을 뚫고 금메달을 따 낸 150㎝ 40㎏의 단신 마라토너 노구치 미즈키26ㆍ일본가 꼽힌다,0.9835297465324402
 그리스의 역도 영웅 아카키오스 카키아스빌리스 일본 유도의 간판이었던이노우에 고세이 등도 금메달 후보라는 이름에 미치지 못하는 성적을 냈다,0.011625127866864204
삼성 올림픽 브랜드 홍보 금메달,0.08406403660774231
 삼성이 2004 아테네 올림픽에서 전방위 마케팅 활동을 펼쳐 금메달보다 빛나 는 성과를 거뒀다,0.7115519046783447
금메달보다 값진 마케팅 성과 삼성은 이번 올림픽 마케팅 활동의 손익을 따 져보는 일에 착수했다,0.9961140155792236
 아테네올림픽 남자체조 오심 논란의 주인공 폴햄미국이 양태영에게 금메달을  양보할 생각이 없다고 밝혔다,0.09264777600765228
 브루노 그란디 국제체조연맹FIG 회장이 공식 서한을 보내 부탁한 금메달양보 를 정면으로 거부한 것이다,0.2647523283958435
 남자농구 준결승에서 미국을 8981로 꺾고 올라온 아르헨티나는 29일 새벽이하  한국시간 아테네 헬리니코 실내체육관에서 열린 결승전에서 이탈리아를 846 9로 이기고 금메달을 획득했다,0.9737846255302429
 영국은 육상 남자 4백m 계주에서 38초07을 기록해 미국38초08을 1백분의 1초  차로 제치고 금메달을 따내는 이변을 연출했다,0.6909617781639099
 이날 문의제는 준결승에서 우승 후보 사지드 사지도프러시아를 완파기대를  부풀렸으나 신장과 힘이 좋은 샌더슨의 벽에 막혀 금메달의 꿈을 접었다,0.0054346490651369095
 앞서 16강에서 루오웨이중국에게 덜미를 잡혀 금메달 꿈이 좌절된 황경선은  패자전에서 만난 상대 니나 솔하임핀란드이 기권하는 행운으로 패자 2회전에  오른뒤 안토아네트 리베로필리핀를 62로 꺾고 동메달 결정전에 진출했다,0.5737910866737366
 한편 북한의 김성국20은 복싱에서 금메달 획득에 실패했다,0.1718030720949173
 한국은 양궁을 비롯 태권도 유도 탁구 레슬링 배드민턴 등에서 금메달을 따내며  선전했으나 전반적인 전력약화로 기대에 다소 못미치는 성과를 거뒀다는 평가 를 받았다,0.03415430337190628
복식에서 우승 조국 칠레에 올림픽 사상  처음 으로 금메달을 선사한 칠레의 두 영웅 니콜라스 마수10번시드와 페르난도  곤살레 스14번시드의 상승세가 어떻게 전개될지 이목이 집중된다,0.9970721006393433
여자 단식은 4개월의 공백을 깨고 처음으로 출전한 올림픽에서 당당히 금메달을 목에 건 세계 1위 쥐스틴 에넹톱시드의 2연패를 누가 저지할지 주목된다,0.7633296847343445
  김영호가 2000년 시드니 올림픽에서 사상 첫 금메달을 딴 펜싱은 노메달에 그쳤고 태권도는 금메달 2개와 동메달 2개로 대만금 2개 은 1개에 종합 1위 자리를 내줬다,0.00832337886095047
  로이터통신은 수영 종목에선 금메달 6개를 포함해 8개의 메달을 가져간 마이클 펠프스미국를 ‘최고의 선수’로 꼽았으며 이언 소프호주와 펠프스가 맞대결한 남자 200m 결승전이 ‘최고의 순간’이었다고 했다,0.9978395700454712
  그러나 브라질 육상연맹은 아테네 올림픽 조직위원회에 “관중의 방해로 리마가 우승하지 못했으니 금메달을 줘야 한다”고 서면 요구했다,0.8215845227241516
  시상대에서 동메달을 목에 건 그는 분통이 터질 만도 하지만 금메달리스트가 된 스테파노 발디니이탈리아에게 먼저 악수를 청했다,0.16025865077972412
 러시아는 막판 분전으로 겨우 3위에 랭크됐지만 당초 ‘금메달을 38개 이상 획득해 종합우승하겠다’고 장담했었다,0.9027308225631714
”  ―양태영이 금메달을 되찾을 가능성은…,0.018595684319734573
 이날 귀국 선수단에는 이연택 대한올림픽위원회KOC위원장과 신박제 선수단장 을 포함해 대회 마지막날 화려한 뒷발 후리기로 금메달을 획득한 태권도 남자  80 이상급의 문대성레슬링 자유형의 정지현 선수 등이 포함됐다,0.8438613414764404
 한국 태권도의 간판 문대성삼성 에스원이 한국에 9번째 금메달을 안겼다,0.9713483452796936
 한국은 이로써 당초 목표로 세웠던 금메달 13개는 획득하지 못했지만 금 9개  은 12개 동 9개로 2백2개 출전국 가운데 9위를 차지하며 톱10에 진입했다,0.9975905418395996
금메달의 꿈 날려 버린 꿈의 팀,0.0028942888602614403
  모든 종목을 통틀어 올림픽에서 가장 확실한 금메달이라는 평가를 받으며 화려하게 금메달 사냥에 나섰던 미국은 대회 초반부터 유럽 챔피언 리투아니아에게 패해 삐걱거리면서 국 내외로부터 많은 의심과 비판을 받았다,0.9811002016067505
  이로써 1992 바르셀로나 올림픽 때부터 2000 시드니 올림픽까지 이어 온 금메달 행진을 멈춘 드림팀은 올림픽 4연패 달성에 실패하며 호주를 7463으로 누르고 올림픽 3연패를 달성한 여자 대표팀과 좋은 대조를 이루었다,0.7268500924110413
  한편 미국을 꺾고 결승전에 진출한 아르헨티나는 리투아니아를 누르고 올라온 이탈리아와 함께 금메달을 놓고 한판 승부를 벌이게 되었으며 3 4위 결정전으로 내려간 미국은 예선에서 맞붙어 패배한 적이 있던 리투아니아를 상대로 힘겨운 동메달 획득에 나선다,0.9286023378372192
 먼저 세계 최강인 양궁이 시드니대회에 이어 2연속 금메달 3개를 쓸어담고 사격 에서는 클레이의 더블트랩과 트랩권총50m에서 메달을 따내는 수확을 거뒀다 ,0.9947388768196106
 또 탁구 남자 단식에서 금메달을 획득한 유승민이 중국의 아성을 무너뜨렸고 배 드민턴유도 등이 나름대로 제 역활을 했다는 평가다,0.9351646304130554
 펠프스는 자신의 주종목인 개인혼영 2백m4백m를 포함한 6개종목에서 금메달을  휩쓸었고 자유형 2백m와 계영 4백m에서도 동메달을 보태 단일 올림픽 최다 메 달 기록과 타이를 이뤘다,0.92701655626297
 유승민은 중국의 차세대 에이스 왕하오를 맞아 6전 전패의 열세를 딛고 88서울 올림픽 이후 16년만에 한국 탁구에 금메달을 선사함과 동시에 세계 남자 단식의  강자로 부상했다,0.9916884303092957
  특히 남자 기계체조 개인종합에서 동메달을 딴 양태영경북체육회은 심판의  오심으로 인해 금메달이 동메달로 바뀌었다는 판정이 내려졌고 심판 3명이 자 격정지를 받아 올림픽 무대에서 퇴출되는 볼썽사나운 사건이 터져나왔다,0.05491828918457031
 오심으로 인해 받지못한 양태영경북체육회의 금메달을 되찾는데는 상당한 시 일이 걸릴 것으로 보인다,0.147250697016716
이에 따라 대회 폐막 전에 양태영의 금메달을 되찾아 오겠다던 한국 선수단의  계획은 차질을 빚게 됐다,0.00821848027408123
 한국태권도의 간판 문대성삼성에스원이 아테네올림픽 태권도에서 멋진 발차 기로 금메달을 따내며 한국을 톱10에 진입시켰다,0.9832905530929565
 한국은 문대성의 금메달 획득으로 메달 순위 9위로 뛰어올랐다,0.9842680096626282
또 한국 여자 핸드볼 선수들은 29일 세계 최강의 덴마크를 맞아 기적과 같은  투혼을 발휘금메달 보다 값진 은메달을 목에 걸었다,0.9217439293861389
 김차연이 4번째 나와 골을 성공시켰지만 결국 4명이 골을 모두 넣은 덴마크에  금메달을 넘겨줘야 했다,0.006233281455934048
 하지만 이 사건으로 다 잡았던 금메달이 이탈리아의 스테파노 발디니에게 넘어갔다,0.009355601854622364
  팬의 방해로 금메달이 바뀌게 돼 이번 남자 마라톤은 큰 파문을 일으킬 것으로 보인다,0.5041446685791016
태권도 80kg 이상급 결승 문대성 금메달 한방,0.9813122153282166
태권도 80kg 이상급 결승 문대성 금메달 한방,0.9813122153282166
  특히 미국은 1996년과 2000년에 이어 종합순위 1위를 3연패했지만 금메달수가 가까스로 30개를 넘기는 데 그쳐 사상 최소를 기록했다,0.04340531677007675
  한편 러시아는 전통적인 강세 종목인 수영 경영과 기계체조에서 단 1개의 금메달도 건지지 못하는 부진 끝에 중국에 이어 종합 3위로 내려앉았다,0.004477969370782375
  대회 초반에 사격과 역도 다이빙 등 중국의 강세 종목이 몰린 때문이라며 중국의 1위 질주를 ‘찻잔 속 태풍’이라던 시각이 없지 않았지만 카누와 테니스에서 금메달을 수확하는가 하면 육상에서도 금메달 2개를 거머쥐어 각국 전문가들을 놀라게 했다,0.989487886428833
아테네특별취재단 ◇아테네 올림픽 하이라이트 14일중국 두리 대회 첫 금메달 여자 10m 공기소총 15일일본 노무라 다디히로 유도 사상 첫 올림픽 3연패 남자 60kg급 16일터키 하릴 무틀루 3개 대회 연속 금 역도 56kg급 17일일본 쓰카하라 나오야 아버지 미쓰오에 이어 부자 올림픽 금메달 남자 체조 단체 18일우크라이나 야나 클로츠코바 여자수영사상 첫 같은 종목 2관왕 2연패 개인혼영 200m 400m 19일일본 기타지마 고스케 수영 200m 우승으로 올림픽 2관왕 평영 100m 200m 20일미국 칼리 패터슨 스베틀라나 호르키나러시아 꺾고 미국 선수로는 20년 만에 여자 체조 개인종합 금메달 21일독일 랄프 슈만 42세의 나이로 올림픽 3번째 금메달 남자 25m 속사권총 22일미국 마이클 펠프스 수영 6관왕 달성 23일루마니아 엘리사베타 리파 여자 조정에서 통산 5번째 금메달 24일영국 켈리 홈스 육상 여자 800m에서 세계 최강 마리아 무톨라모잠비크 누르고 우승 25일케냐 에제키엘 켐보이 육상 남자 3000m 장애물 금  26일쿠바 야구 8년 만에 올림픽 금메달  27일폴란드 로베르트 코제니우스키 50km 경보 올림픽 3연패 28일중국 류샹 세계타이기록으로 남자 100m 허들 금메달 29일영국 남자 400m계주에서 미국 아성 무너뜨리고 금메달  기사제공  동아일보 기자 카드  본문 내 기자 정보  카피라이트 배너 Copyrigh ⓒ 동아일보,0.9684360027313232
삼성 올림픽 홍보 금메달,0.1265246421098709
 삼성이 2004 아테네 올림픽에서 전방위 마케팅 활동을 펼쳐 금메달보다 빛나 는 성과를 거뒀다,0.7115519046783447
태권도 80kg 이상급 결승 문대성 금메달 한방,0.9813122153282166
 심판들이 평행봉에서 가장 기본적인 스타트 밸류를 잘못 기재하는 바람에 다 잡은 금메달을 날려 보냈다,0.31209853291511536
  오심 판정을 한 심판 3명이 자격정지를 받고 올림픽 무대에서 퇴출됐지만 코칭스태프를 비롯한 한국 선수단의 미숙한 대응도 금메달을 놓치는 데 한몫했다,0.030244478955864906
 특히 한국선수단이 국제체조연맹FIG을 자극해 브루노 그란디 FIG 회장이 폴 햄미국에게 ‘금메달을 양보하면 진정한 챔피언’이라는 식의 편지를 보내게 한 것은 한국에 우호적이던 세계 언론들의 태도를 바꾸게 했다,0.8271294832229614
  지난달 30일 열린 남자 마라톤에선 1위를 달리던 반데를레이 리마브라질가 아일랜드 종말론자의 주로 난입 방해로 금메달을 놓치는 희대의 해프닝이 벌어지기도 했다,0.2650589048862457
’  브라질 스포츠계가 2004 아테네 올림픽 남자 마라톤 경기 도중 벌어진 초유의 관중 난입 사태로 동메달에 그친 리마사진에게 공동 금메달을 줄 것을 국제육상연맹IAAF에 요구하고 나섰다,0.9091166853904724
  이는 심판 오심으로 동메달에 그친 한국 남자체조 양태영의 금메달 소청 사건과 닮은꼴,0.00880571361631155
  이와 관련해 호베르투 데 멜루 브라질육상연맹회장은 “1주일 안에 IAAF에 공동 금메달을 요구할 예정”이라고 밝혔다,0.9611664414405823
 데 멜루 회장은 “페어플레이 정신을 구현하기 위해서 소청을 제기하는 것이지 금메달의 주인공이 된 스테파노 발디니이탈리아의 메달을 빼앗아올 생각은 없다”고 강조했다,0.5752758979797363
  한국선수단은 이미 28일 CAS에 금메달 소청을 냈고 이에 대한 심의가 조만간 스위스 로잔에서 열릴 예정,0.855577826499939
 따라서 한국 양태영에 대한 CAS의 판정 결과는 리마의 마라톤 공동 금메달 소청에도 큰 영향을 미칠 전망이다,0.21186982095241547
  한편 자크 로게 국제올림픽위원회IOC 위원장은 “공동 금메달은 절대로 있을 수 없다”고 못 박은 바 있어 IAAF와 CAS의 추후 판정 결과에 관심이 쏠리고 있다,0.912211537361145
  선수들은 금메달에 대한 찬사보다 비인기종목에 지속적인 관심을 가져달라는 부탁을 잊지 않았습니다,0.9257550239562988
 인터뷰정지현 레슬링 금메달리스트 여기에 만족하지 않고 그랜드슬램 이루도록 노력하겠습니다,0.9773916006088257
  인터뷰문대성 태권도 금메달리스트 올림픽이나 아시안게임 때만 그러지 말고 평상시에도 관심을 갖고 지켜봐주세요,0.9981383085250854
 영종도공항사진기자단 고생했다 아들아 2004 아테네올림픽 체조 남자 개인종합에서 심판의  채점 잘못으로 금메달을 놓친 ‘진짜 챔피언’ 양태영 선수가운데가 마중나온  부모와 함께 밝게 웃고 있다,0.9850233793258667
 영종도공항사진기자단 사부님 멋져요 현란한 발차기로 아테네올림픽 태권도  금메달을 딴 문대성 선수가 자신이 운영하는 태권도체육관의 어린이 제자들로부터  뜨거운 환영을 받고 있다,0.9527918100357056
 이번 대회 35개의 금메달은 지난 시드니대회 보다  5개 안방인 애틀랜타올림픽 때보다 9개가 줄어든 것이다,0.9984923601150513
 러시아 역시 전통적인 강세  종목인 수영 경영과 체조에서 단 1개의 금메달도 건지지 못하는 부진 끝에 종합  3위로 내려 앉았다,0.0035937614738941193
 레오니드 챠가초프 러시아 올림픽위원장은 38개의 금메달로  종합우승을 하겠다고 호언했지만 성적부진으로 아테네에서 두문불출할 정도였다,0.06768567860126495
 이어 수영 경영에서 3개의 금메달을 따며 세계와 어깨를  나란히 했다,0.8972339630126953
 또 커누 테니스 육상  등에서도 금메달을 수확하며 꾸준한 금메달 레이스를 이어갔다,0.9943267703056335
  이밖에 오스트레일리아도 수영 경영7개과 사이클6개에서 금메달을 몰아 따며  전통의 스포츠 강국 독일과 프랑스를 제쳤다,0.9944660067558289
  한편 이번 대회는 대만 아르헨티나 칠레 등이 첫 금메달을 따는 등 지난  대회보다 더 많은 국가들이 금메달을 나눠가졌다,0.9976988434791565
 이번 대회 1개의 금메달이라도  딴 국가는 54개로 시드니51개국 애틀랜타53개국 올림픽 때보다 많았다,0.984538197517395
 ‘그놈’이라는 아이디를 가진 네티즌도 “첫 메달부터 마지막 태권도  금메달까지 지켜봤는데 월드컵 끝나고 모처럼 즐겁고 행복했다”며 “무슨 낙으로  살아야할지 모르겠지만 후유증 치료 차원에서 재방송을 봐야겠다”고 말했다,0.9993602633476257
 심판의 실수로 금메달을  놓친 체조31,0.4965445101261139
그는 항간에는 쏠트레이크 시티 동계올림픽 경우처럼 금메달 2개를 한국과  미 국 선수에게 주면 해결된다는 주장이 있다면서 그러나 쏠트레이크 대회 사례는 심 판이 매수당한 사실을 해당 경기연맹이 확인하고 2개의 금메달 수여 의견을 제시 I OC가 동의한 경우여서 접근방식부터 다르다고 지적했다,0.029137177392840385
박 회장의 이같은 언급은 양태영 선수에게 금메달을 공동 수상의  기회를  줘야 한다는 대다수 국내 여론과 달리 IOC의 미온적 입장을 두둔한 것으로 받아들여져 주 목된다,0.9037951231002808
